row_index,chunk_id,doc_id,title,source_name,source,page,chunk_index,doc_type,corpus,section,content_preview
2888,pearl_2009_causality-mono#p159#c499,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,159,499,reference_pdf,official,,免混淆，其中的等号被替换成了箭头。 我的解释是，早期的计量经济学家是极其谨慎的数学家，他们认为可以将数 学保持在纯粹方程式-统计形式，并在脑海中仅进行结构推理。事实上，他们做 到了这一点，而且相当出色，因为他们确实是能够将事情在脑海中完成的人。这 些后果出现在20世纪80年代初，当时他们的门徒开始将等号误认为是代数等式。 结果突然是所谓的“扰动项”完全失去了意义（Richard 1980，第3页）。我们正 经历着这个故事的悲惨结局。由于未能用数学符号表达他们的见解，结构...
2889,pearl_2009_causality-mono#p159#c500,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,159,500,reference_pdf,official,,忆工具，如布莱洛克（1962）和邓肯（1975）的著作中所描述的那样。相反，图 提供了一个基本符号系统，用于表达难以用标准代数方程和概率演算数学语言表 述的概念和关系。此外，图示方法现在为在因果假设与统计数据相结合时推导假 设的后果提供了强大的符号机制。 一个具体实例，说明图形语言的力量——并为第5.2节和5.3节的讨论奠定基础 ——是辛普森悖论，该悖论被讨论 138 Causality and Structural Models in Social Science a...
2890,pearl_2009_causality-mono#p160#c501,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,160,501,reference_pdf,official,,在3.3节中进一步分析，在6.1节中进行了更深入的分析。这个悖论涉及两个变量 （例如，性别和入学）之间的关联逆转，这种逆转发生在我们将人口划分为更细 的群体时（例如，部门）。自1899年发现以来，辛普森逆转一直是统计研究的热 点话题。这项研究集中于逃避逆转的条件，而不是解决逆转提出的实际问题：“ 在划分前后，哪种关联更有效？”在线性分析中，这个问题通过选择回归变量出 现——例如，确定变量Z是否可以添加到回归方程中而不影响结果。这种添加可 能会轻易地逆转其他回归变量的系数...
2891,pearl_2009_causality-mono#p160#c502,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,160,502,reference_pdf,official,,才能正式做出这种决定的指南。这种沉默的原因很明确：辛普森悖论和协变量选 择问题的解决方案（如我们在第3.3.1节和第4.5.3节所见）依赖于因果假设，而这 类假设无法用标准的统计学语言正式表达。6 相比之下，用图论语言来构建协变量选择问题会立即得到一个自然且形式化 的通用解。研究者用熟悉的路径图定性术语表达因果知识（或假设），一旦图完 成，一个简单的程序就能决定所提出的调整（或回归）相对于被评估量的适当性 。这个程序，我们在定义3.3.1中称之为back-door cr...
2892,pearl_2009_causality-mono#p160#c503,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,160,503,reference_pdf,official,,"么让这些方程的作者表达了哪些假设，这些假设的可检验含义是什么，以及一个 给定的结构方程组宣传了哪些政策主张，这些问题都可以通过图形方法得到简单 且数学上精确的答案。这些问题，即使被现代 SEM 作者所回避（Heckman 和 Vy tlacil 2007；参见第 11.5.4 节），将在以下几节中进行讨论。 5.1 Introduction 139 5 This advice, which rests on the causal relationship “not af..."
2893,pearl_2009_causality-mono#p160#c504,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,160,504,reference_pdf,official,,"necessary nor sufﬁcient, as readers can verify from the discussion in Chapter 3. 6 Simpson’s reversal, as well as the supressor effect, are paradoxical only when we attach a causal reading to the associations involved; see Section 6.1."
2894,pearl_2009_causality-mono#p161#c505,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,161,505,reference_pdf,official,,"5.2 图和模型测试 1919年，Wright提出了他的“路径系数法”，该方法允许研究人员根据路径图正 确表示数据背后的因果过程，从相关测量中计算因果系数的幅度。Wright的方法 包括为每一对变量(Xi, Xj)写出一组方程，并将（标准化）相关系数与连接Xi和Xj 的各种路径上的路径系数和残差相关性的乘积之和相等。然后可以尝试通过观察 到的相关性来求解这些方程中的路径系数。当所得方程为某个独立于（未观察到 的）残差相关性的路径系数pmn给出唯一解时，该系数被称为ide..."
2895,pearl_2009_causality-mono#p161#c506,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,161,506,reference_pdf,official,,收集之前，纯粹用图示术语分析可检验性和可识别性问题，并且它还使我们能够 将这些分析从线性模型扩展到非线性或非参数模型。本节处理线性和非参数模型 的可检验性问题。 5.2.1 结构模型的可测试性启示 当我们假设数据生成过程的模型时，该模型通常对收集到的数据的统计量施加限 制。在观察性研究中，这些限制是假设模型可以被检验或证伪的唯一视角。在许 多情况下，这些限制可以表示为零偏相关形式；更重要的是，这些限制仅由路径 图的结构所蕴含，独立于参数的数值，正如d-分离准则所揭示的那...
2896,pearl_2009_causality-mono#p161#c507,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,161,507,reference_pdf,official,,"由于遗漏因素造成的误差。方程 (5.1) 是标准线性方程的非线性、非参数推广 (5.2) xi  a ki ik xk  ei,   i  1, p , n, ei xi  fi ( pai, ei),   i  1, p , n, rij  rij 140 Causality and Structural Models in Social Science and Economics"
2897,pearl_2009_causality-mono#p162#c508,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,162,508,reference_pdf,official,,在其中，pai 对应于 (5.2) 的右侧具有非零系数的那些变量。如果每个方程都表示 变量 Xi 的值（而不仅仅是概率）的选择过程，则形式为 (5.1) 的一组方程将被称 为 causal model。通过从 pai 的每个成员指向 Xi 绘制箭头所得到的图 G 将被称为  causal diagram.。除了全箭头之外，因果图还应在任何一对变量的对应误差相关 联时包含一个双向（即双箭头）弧。 需要强调的是，因果图（以及传统的路径图）应与统计文献中各种图形模型 相区别，...
2898,pearl_2009_causality-mono#p162#c509,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,162,509,reference_pdf,official,,节），这可能意味着也可能不意味着分布中的条件独立性。 一个因果模型将被称为Markovian，如果其图不包含有向环，并且其变量是相 互独立的（即，如果没有双向弧）。一个模型是semi- Markovian，如果其图是无 环的，并且它包含依赖性错误。 如果 是多元正态的（SEM文献中的一种常见假设），那么（5.2）中的Xi也将 是多元正态的，并且将完全由相关系数  描述。多元正态分布的一个有用性质是 条件方差  条件协方差  和条件相关系数 XY|z 都与值 z 无关。...
2899,pearl_2009_causality-mono#p162#c510,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,162,510,reference_pdf,official,,回归方程中x的系数 由给出 因此，这些系数可以通过最小二乘法（Crámer 1946）进行估计。 d-Separation and Partial Correlations 马尔可夫模型（SEM文献中的平行术语是recursive models;7 Bollen 1989）满足定 理1.2.7的马尔可夫性质；因此，统计参数 a  rYX # Z1 Z2 p Zk. y  ax  b1z1  L  bk zk rYX#Z  rYX#Z sY#Z sX#Z ; ...
2900,pearl_2009_causality-mono#p163#c511,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,163,511,reference_pdf,official,,马尔可夫模型中的参数可以通过普通回归分析来估计。特别是，d-分离准则在这 些模型中是有效的（在这里我们重述定理1.2.4）。 定理 5.2.1（Verma 和 Pearl 1988；Geiger 等人 1990） If sets X and Y are d-separated by Z in a DAG G， then X is independent of Y conditional  on Z in every Markovian model structured ...
2901,pearl_2009_causality-mono#p163#c512,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,163,512,reference_pdf,official,,"因为条件独立性意味着零偏相关，定理5.2.1转化为一个用于识别模型中必须消失 的偏相关的图形检验。 推论 5.2.2 In any Markovian model structured according to a DAG G, the partial correlation   vanishes whenever the nodes corresponding to the variables in Z d-separate node X from node Y in..."
2902,pearl_2009_causality-mono#p163#c513,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,163,513,reference_pdf,official,,了所有误差项之间的依赖关系。因此，如果我们将双向弧解释为源自潜公共父节 点，那么d-分离准则在这样的模型中仍然有效。但在某些线性半马尔可夫模型中 可能无法实现这一点，其中每个潜变量最多只能影响两个观测变量（Spirtes 等人 ，1996）。然而，已经证明在这种受限系统中d-分离准则仍然有效（Spirtes 等人 ，1996），而且，当网络包含循环时，其有效性也得以保持（Spirtes 等人，1998 ；Koster，1999）。这些结果总结在下一定理中。 定理 5.2...
2903,pearl_2009_causality-mono#p163#c514,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,163,514,reference_pdf,official,,"and bidirected arcs, the partial correlation XY . Z vanishes if the nodes corresponding to the set of variables Z d-separate node X from node Y in D. (Each bidirected arc i > – – N j is interpreted as a latent common parent  对于线性结构方程模型（..."
2904,pearl_2009_causality-mono#p163#c515,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,163,515,reference_pdf,official,,检验的实现方法。 然而，问题在于是否可行测试由给定模型所隐含的大量零偏相关。幸运的是 ，这些偏相关 ik i d L S j.) rXY # Z 142 Causality and Structural Models in Social Science and Economics
2905,pearl_2009_causality-mono#p164#c516,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,164,516,reference_pdf,official,,它们并非相互独立；它们可以从相对较少的部分相关系数中推导出来，这些部分 相关系数构成了整个集合的basis（Pearl和Verma 1987）。 定义 5.2.4（基） Let S be a set of partial correlations. A 基础 B for S is a set of zero partial correlations where (i) B implies (using the laws of probability) the zero ...
2906,pearl_2009_causality-mono#p164#c517,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,164,517,reference_pdf,official,,"事实上，这个等式集合反映了马尔可夫模型的“父筛选”特性（定理 1.2.7）， 这是 DAG 中编码的所有概率信息的来源。因此，测试这些等式就足够测试线性 马尔可夫模型的全部统计声明。此外，当父集 PAi 较大时，可能可以选择更经济 的基，如下一个定理所示。8 定理 5.2.5（图论基础） Let (i, j) be a pair of nonadjacent nodes in a DAG D, and let Zij be any set of nodes that a..."
2907,pearl_2009_causality-mono#p164#c518,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,164,518,reference_pdf,official,,constitutes a basis for the set of all zero partial correlations entailed by D. 定理 5.2.5 指出，在图中非相邻节点之间的 any 分离所对应的零偏相关集包含了 线性马尔可夫模型所传达的所有统计信息。定理 5.2.5 的证明可在 Pearl 和 Meshk at (1999) 中找到。 查看图5.1，我们看到以下两个集合中的每一个都构成了图中模型的基： (5.3) 基础 B1 采用父集 ...
2908,pearl_2009_causality-mono#p164#c519,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,164,519,reference_pdf,official,,"B  5rij # Z ij  0  i  j6, B  5 rij # pai  0  i  j6 5.2 Graphs and Model Testing 143 8 The possibility that linear models may possess more economical bases came to my awareness dur- ing a conversation with Rod McDonald.  图 5.1 每个缺..."
2909,pearl_2009_causality-mono#p165#c520,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,165,520,reference_pdf,official,,回归变量。注意，基中的一个成员对应于DAG中的一个缺失箭头；因此，验证一 个DAG所需的测试次数等于其包含的缺失箭头数量。图越稀疏，它对协方差矩阵 的约束就越强，需要更多的测试来验证这些约束。 5.2.2 测试可测试性 在线性结构方程模型中，变量之间假设的因果关系可以用带有系数的有向图表示 ，其中一些系数是固定的先验值（通常设为零），而另一些则可以变化。测试此 类模型的传统方法涉及两个阶段。首先，通过迭代最大化拟合度度量（如似然函 数）来估计自由参数。其次，将估计参数隐...
2910,pearl_2009_causality-mono#p165#c521,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,165,521,reference_pdf,official,,获得关于哪些建模假设是错误的指导。 例如，图5.2展示了一个路径模型，其中如果假设为未知，参数{v*}是不可识别的 ，这意味着最大似然法可能无法为{v*}找到一个合适的估计，从而排除了测试的 第二阶段。尽管如此，该模型与{v*}可识别的模型一样可测试，测试可以继续。 这些模型对协方差矩阵施加了相同的限制——即部分相关{v*}应该消失（即{v*} ），但由于{v*}不可识别，具有自由{v*}的模型不能对此限制进行测试。 图 5.3 说明了与模型诊断相关的弱点。假设真实数据...
2911,pearl_2009_causality-mono#p165#c522,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,165,522,reference_pdf,official,,"和 W. 之间添加一个链接或一条曲线弧来修改模型。然而，由于差异 的影响将分散到多个协方差项上，全局适配测试将无法轻易地分离 出差异。即使进行多个适配测试 rXW # Z，  cov(e1, e2), rXY rYZ) rXZ  rXZ #  Y   cov(e1, e2)  0, , cov(e1, e2)   144 Causality and Structural Models in Social Science and Economics 图 5.2..."
2912,pearl_2009_causality-mono#p166#c523,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,166,523,reference_pdf,official,,在模型的多种局部修改上（例如 LISREL 提供的此类测试）可能帮助不大，因为 结果可能会受到模型不同部分的其他差异的影响，例如以 Y 为根的子图。因此， 在模型调试中，全局拟合性测试往往只有次要作用。 一个吸引人的全局适配性测试替代方案是局部适配性测试，它涉及列出模型 隐含的限制并逐一进行测试。例如，对于某种限制，可以在不测量 Y 或其任何后 代的情况下进行局部测试，从而避免与这些测量相关的错误干扰对  的测试，而   才是适配性不足的真正来源。更一般地，典型的结构方...
2913,pearl_2009_causality-mono#p166#c524,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,166,524,reference_pdf,official,,5.2.3 模型等价 在2.3节（定义2.3.3）中，我们将两个结构方程模型定义为观测等价，如果由其 中一个模型生成的任何概率分布也可以由另一个模型生成。在标准SEM中，模型 被假定为线性的，数据由协方差矩阵表征。因此，如果两个这样的模型是 covariance equivalent，即如果由一个模型（通过某些参数选择）生成的每个协方 差矩阵也可以由另一个模型生成，则它们是观测不可区分的。可以很容易地验证 ，定理1.2.8的等价标准扩展到协方差等价。 定理 5.2.6 ...
2914,pearl_2009_causality-mono#p166#c525,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,166,525,reference_pdf,official,,"tail the same sets of zero partial correlations. Moreover, two such models are covariance equivalent if and only if their corresponding graphs have the same sets of edges and the same sets of y-structures. 定理 5.2.6 的第一部分定义了马尔可夫模型的检验性推论。它..."
2915,pearl_2009_causality-mono#p167#c526,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,167,526,reference_pdf,official,,在半马尔可夫模型（具有相关误差的有向无环图）中，d-分离准则仍然适用 于检验独立性（参见定理5.2.3），但独立性等价不再意味着观测等价。9 两个蕴 含相同一组观测变量零偏相关系数的模型可能仍然对协方差矩阵施加不同的不等 式约束。尽管如此，定理5.2.3和5.2.6仍然为检验等价提供了必要条件。 Generating Equivalent Models 通过允许箭头反转，只要不破坏或创建 y-结构，我们就可以使用定理 5.2.6 生成 任何马尔可夫模型的等价替代方案。M...
2916,pearl_2009_causality-mono#p167#c527,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,167,527,reference_pdf,official,,一致。 在半马尔可夫模型中，生成等价模型的规则更为复杂。然而，定理5.2.6提供 了方便的图示原则，用于测试边替换规则的正确性。基本原则是，如果我们认为 每个双向弧 X – – Y 代表一个潜在共同原因，那么定理5.2.6的“如果”部分仍 然有效；也就是说，任何不破坏或创建y结构的边替换变换都是允许的。因此， 例如，当 X 和 Y 没有其他父母（潜在或观测）时，一条边可以被替换为双向弧  X – – Y。同样，当 (1) X 和 Y 没有潜在父母，以及 (2) ...
2917,pearl_2009_causality-mono#p167#c528,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,167,528,reference_pdf,official,,"个潜在共同原因连接，而不是直接连接。这是可以容忍的，因为尽管在 X 处的新 收敛阻塞了路径 (Z, X, Y)，但 Z 和 Y ( 通过弧 Z – – Y) 的连接仍然未受阻塞， 事实上，任何一组观测变量都无法阻塞该连接。 我们可以通过推广y-结构的概念来进一步发展这一原则。在马尔可夫模型中 ，y-结构被定义为两条汇聚的箭头，其尾端没有通过连线相连；而现在，我们将 y-结构定义为任何两条汇聚的箭头尾端是“可分离”的。我们用separable表示存 在一个条件集S能够..."
2918,pearl_2009_causality-mono#p167#c529,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,167,529,reference_pdf,official,,"X d Y  X S Y 146 Causality and Structural Models in Social Science and Economics 9 Verma and Pearl (1990) presented an example using a nonparametric model, and Richardson de- vised an example using linear models with correlated errors (S..."
2919,pearl_2009_causality-mono#p168#c530,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,168,530,reference_pdf,official,,Rule 1一个箭头与 X – – Y 互换，仅当 X 的每个邻居或父节点都与 Y. ( 不可 分离。我们用 neighbor 表示一个通过双向弧连接到 X) 的节点。 Rule 2一个箭头只有在反转之前，(i) Y (的每一个邻居或父节点（不包括X)）都 与X不可分离，以及 (ii) X的每一个邻居或父节点都与Y不可分离的情况下， 才能被反转。 例如，考虑模型 Z – – X 。箭头不能被双向弧 X – – Y  替换，因为 Z ( 是  X) 的一个邻居...
2920,pearl_2009_causality-mono#p168#c531,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,168,531,reference_pdf,official,,因为从Z通过W到Y的路径不能被阻断。 一个更复杂的例子，如图 5.4(c) 所示，它表明规则 1 和 2 并不足以确保转换 的合法性。这里，似乎用 X – – Y 替换  是合法的，因为箭头  将 X 处的（潜在 ）y-结构旁路了。然而，原始模型显示，给定 Z，从 W 到 Y 的路径是 d-连接的， 而替换后的模型显示，给定 Z，同一路径是 d-分离的。因此，在替换后的模型中 ，部分相关  消失了，但在替换前的模型中则没有。对于部分相关  也发生了类似 的差异。原始...
2921,pearl_2009_causality-mono#p168#c532,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,168,532,reference_pdf,official,,这些规则只是将 d-分离标准应用于半马尔可夫模型时产生的一些影响。Spirte s 和 Verma (1992) 提出了一个测试两个半马尔可夫模型 d-分离等价的必要且充分 的标准。Spirtes 和 Richardson (1996) 将该标准扩展到包含反馈循环的模型。然而 ，我们应该记住的是，由于两个半马尔可夫 rWY #  ZX rWY # ZX. rWY # Z Z S Y. X S Y X d Y  X S Y X S Y  S Y X d Y  X S Y ...
2922,pearl_2009_causality-mono#p169#c533,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,169,533,reference_pdf,official,,模型可以是零偏相关等价但不是协方差等价，基于d-分离的标准只能提供模型等 价的必要条件。 The Signiﬁcance of Equivalent Models 定理 5.2.6 在方法论上具有重要意义，因为它阐明了声称结构模型是“可检验的 ”意味着什么（Bollen 1989，第 78 页）。11 它断言，我们从未检验 a 模型，而 是检验一组观察上等价的模型，其中假设模型无法通过任何统计方法加以区分。 它还断言，这组等价模型可以通过观察从图中构建，从而为研究者提供...
2923,pearl_2009_causality-mono#p169#c534,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,169,534,reference_pdf,official,,模型所代表内容的一小部分：一组主张、假设和推论。未能区分因果假设、统计 推论和政策主张，一直是社会科学定量方法所面临怀疑和困惑的主要原因（Free dman 1987，第112页；Goldberger 1992；Wermuth 1992）。然而，由于它们使这 些组成部分之间的区别更加鲜明和清晰，图形方法有望使SEM更容易被来自不同 学科的研究者接受。 总体而言，结构方程模型（SEM）文献忽视了等效模型的显式分析。例如，B reckler（1990）发现，在社会与人格心理...
2924,pearl_2009_causality-mono#p169#c535,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,169,535,reference_pdf,official,,及“对CSM结果的解释有效性的威胁”（CSM表示“协方差结构模型”；这与S EM没有区别，但一些社会科学家使用该术语委婉地掩盖其模型的因果内容）。B reckler（1990，第262页）认为，“如果一个模型得到了支持，那么它的所有等 效模型也同样得到支持”，并因此推测“术语causal modeling是一个误称”。 这样的极端情况是无法辩护的。如果我们接受因果关系不能仅从统计数据中 推断这一事实，那么存在等价模型在逻辑上是不可避免的；正如Wright（1921） 所...
2925,pearl_2009_causality-mono#p169#c536,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,169,536,reference_pdf,official,,"test any major part of it against the data” (Freedman 1987, p. 112), Bollen (1989, p. 78) stated, “we can test and reject structural models.… Thus the assertion that these models cannot be falsiﬁed has little basis.”"
2926,pearl_2009_causality-mono#p170#c537,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,170,537,reference_pdf,official,,从路径图（参见注释3）所代表的定性因果前提过渡到图中系数所宣示的定量因 果结论，既非无用也非琐碎。例如，考虑Bagozzi和Burnkrant（1979）用于说明等 效模型相关问题的图5.5所示模型。尽管该模型是饱和的（即恰好识别），并且至 少有27个半马尔可夫等效模型，但发现AFFECT对BEHAVIOR的影响（在标准化尺度上 ）几乎是COGNITION对BEHAVIOR影响的三倍，这仍然极具启发性——它告诉我们，如 果某些因素已知会影响AFFECT而另一些因素影响C...
2927,pearl_2009_causality-mono#p170#c538,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,170,538,reference_pdf,official,,总之，社会科学家不必完全放弃SEM；他们只需放弃SEM是testing因果模型 方法的观念。结构方程模型是一种测试因果模型构成前提的一小部分的方法，在 那种部分被发现与数据兼容的情况下，该方法阐明了前提和数据两者的必要定量 后果。因此，使用SEM的用户应集中精力检查进入模型的隐含理论前提。正如我 们在第5.4节将看到的，图示方法使这些前提变得生动和精确。 5.3 图和可识别性 5.3.1 线性模型中的参数识别 考虑一个有向边嵌入在路径图 G 中，并设  表示与该边相关的...
2928,pearl_2009_causality-mono#p171#c539,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,171,539,reference_pdf,official,,"我们知道IYX 为0，因此，X被识别。这种蕴涵关系可以通过在子图中测试X是否 与Y (在空集下分离来图形化地建立。图5.6说明了这种简单的识别测试：子图中 所有X和Y之间的路径都被汇聚的箭头阻断，并且可以立即与rYX等同。 我们可以将这个基本思想扩展到 IYX 不为零但可以通过调整变量集 Z  5Z1, Z 2, ⋯, Zk6 使其变为零的情况，这些变量位于 X 和 Y 之间的不同 d-连通路径上。 考虑部分回归系数，它表示在将 Z “部分剔除”后 Y 和 X 之间..."
2929,pearl_2009_causality-mono#p171#c540,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,171,540,reference_pdf,official,,中 是被识别的，并且等于 rYX.Z.。此外，由于 rYX.Z 由 x 在 Y 对 X 和 Z 的回归中 的系数给出，可以使用回归来估计 此结果为第 5.1.3 节中提到的两个问题提供了一个简单的图形答案：(i) 什么构 成一个充分的回归变量集，以及 (ii) 当回归系数为路径系数提供一致性估计时。 这些答案总结在下述定理中。13 定理 5.3.1（直接效应的单门判据） Let G be any path diagram in which  is the path co...
2930,pearl_2009_causality-mono#p171#c541,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,171,541,reference_pdf,official,," X S Y G X S Y,  y  x  1 z1  p  k zk  e.   G, X S Y  rYX#Z    IYX#Z, rYX#Z  rYX # Z sY # Z >sX # Z,  G 506)  Z      rYX ; 150 Causality and Structural Models in Social Science and Economics 图 5.6 测试结构参数是否可以等同于回归系..."
2931,pearl_2009_causality-mono#p171#c542,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,171,542,reference_pdf,official,,"correlations among the variables  Because Y is assumed not to be an ances- tor of any of these variables, their joint density is unaffected by the equation for Y; hence, IYX.Z is independent of  13 This result is presented in Pearl (1998..."
